73588,2138040447
73592,-1932091798
73596,-1707256747
73600,-1482421696
73604,-1257586645
73608,-1032751594
73612,-807916543
73616,-583081492
73620,-358246441
73624,-133411390
73628,91423661
73632,316258712
73636,541093763
73640,-486529106
73644,-54257255
73648,378014596
73652,810286447
73656,1242558298
73660,1674830149
73664,2107102000
73668,-1755593445
73672,-1323321594
73676,-891049743
73680,-458777892
73684,-26506041
73688,405765810
73692,838037661
73696,1270309512
73700,1702581363
73704,2134853214
73708,-1727842231
73712,-1295570380
73716,-863298529
73720,-431026678
73724,1245173
73728,433517024
73732,865788875
73736,1298060726
73740,1730332577
73744,-2132362868
73748,-1700091017
73752,-1267819166
73756,-835547315
73760,-403275464
73764,28996387
73768,461268238
73772,893540089
73776,1325811940
73780,1758083791
73784,-2104611654
73788,-1672339803
73792,-1240067952
73796,-807796101
73800,-375524250
73804,56747601
73808,489019452
73812,921291303
73816,1353563154
73820,1785835005
73824,-2076860440
73828,-1644588589
73832,-1212316738
73836,-780044887
73840,-347773036
73844,84498815
73848,516770666
73852,949042517
73856,1381314368
73860,1813586219
73864,-2049109226
73868,-1616837375
73872,-1184565524
73876,-752293673
73880,-320021822
73884,112250029
73888,544521880
73892,976793731
73896,1409065582
73900,1841337433
73904,-2021358012
73908,-1589086161
73912,-1156814310
73916,-724542459
73920,1114564656
73924,1754273307
73928,-1900985338
73932,-1261276687
73936,-621568036
73940,18140615
73944,657849266
73948,1297557917
73952,1937266568
73956,-1717992077
73960,-1078283426
73964,-438574775
73968,201133876
73972,840842527
73976,1480551178
73980,2120259829
73984,-1534998816
73988,-895290165
73992,-255581514
73996,384127137
74000,1023835788
74004,1663544439
74008,-1991714206
74012,-1352005555
74016,-712296904
74020,-72588253
74024,567120398
74028,1206829049
74032,1846537700
74036,-1808720945
74040,-1169012294
74044,-529303643
74048,110405008
74052,750113659
74056,1389822310
74060,2029530961
74064,-1625727684
74068,-986019033
74072,-346310382
74076,293398269
74080,933106920
74084,1572815571
74088,-2082443074
74092,-1442734423
74096,-803025772
74100,-163317121
74104,476391530
74108,1116100181
74112,1755808832
74116,-1899449813
74120,-1259741162
74124,-620032511
74128,19676140
74132,659384791
74136,1299093442
74140,1938802093
74144,-1716456552
74148,-1076747901
74152,-437039250
74156,202669401
74160,842378052
74164,1482086703
74168,2121795354
74172,-1533463291
74176,-893754640
74180,-254045989
74184,385662662
74188,1025371313
74192,1665079964
74196,-1990178681
74200,-1579308878
74204,-732163427
74208,114982024
74212,962127475
74216,1809272926
74220,-1638548919
74224,-791403468
74228,55741983
74232,902887434
74236,1750032885
74240,-1697788960
74244,-850643509
74248,-3498058
74252,843647393
74256,1690792844
74260,-1757029001
74264,-909883550
74268,-62738099
74272,784407352
74276,1631552803
74280,-1816269042
74284,-969123591
74288,-121978140
74292,725167311
74296,1572312762
74300,-1875509083
74304,-1028363632
74308,-181218181
74312,665927270
74316,1513072721
74320,-1934749124
74324,-1087603673
74328,-240458222
74332,606687229
74336,1453832680
74340,-1993989165
74344,-1146843714
74348,-299698263
74352,547447188
74356,1394592639
74360,-2053229206
74364,-1206083755
74368,-358938304
74372,488207147
74376,1335352598
74380,-2112469247
74384,-1265323796
74388,-418178345
74392,428967106
74396,1276112557
74400,2123258008
74404,-1324563837
74408,-477418386
74412,369727065
74416,1216872516
74420,2064017967
74424,-1383803878
74428,-536658427
74432,310487024
74436,1157632475
74440,2004777926
74444,-1443043919
74448,-595898468
74452,251246983
74456,1098392434
74460,1945537885
74464,-1502283960
74468,-655138509
74472,192006942
74476,1039152393
74480,21784884
74484,1076367135
74488,2130949386
74492,-1109435659
74496,-54853408
74500,999728843
74504,2054311094
74508,-1186073951
74512,-131491700
74516,923090551
74520,1977672802
74524,-1262712243
74528,-208129992
74532,846452259
74536,1901034510
74540,-1339350535
74544,-284768284
74548,769813967
74552,1824396218
74556,-1415988827
74560,-361406576
74564,693175675
74568,1747757926
74572,-1492627119
74576,-438044868
74580,616537383
74584,1671119634
74588,-1569265411
74592,-514683160
74596,539899091
74600,1594481342
74604,-1645903703
74608,-591321452
74612,463260799
74616,1517843050
74620,-1722541995
74624,-667959744
74628,386622507
74632,1441204758
74636,-1799180287
74640,-744598036
74644,309984215
74648,1364566466
74652,-1875818579
74656,-821236328
74660,233345923
74664,1287928174
74668,-1952456871
74672,-897874620
74676,156707631
74680,1211289882
74684,-2029095163
74688,-974512912
74692,80069339
74696,1134651590
74700,-2105733455
74704,-1051151204
74708,3431047
74712,1058013298
74716,2112595549
74720,-1127789496
74724,-73207245
74728,981375006
74732,2035957257
74736,-1204427788
74740,-149845537
74744,904736714
74748,1959318965
74752,-1281066080
74756,-226483829
74760,1622878646
74764,-1410069599
74768,-148050548
74772,1113968503
74776,-1918979742
74780,-656960691
74784,605058360
74788,1867077411
74792,-1165870834
74796,96148217
74800,1358167268
74804,-1674780977
74808,-412761926
74812,849257125
74816,2111276176
74820,-921672069
74824,340346982
74828,1602366033
74832,-1430582212
74836,-168563161
74840,1093455890
74844,-1939492355
74848,-677473304
74852,584545747
74856,1846564798
74860,-1186383447
74864,75635604
74868,1337654655
74872,-1695293590
74876,-433274539
74880,828744512
74884,2090763563
74888,-942184682
74892,319834369
74896,1581853420
74900,-1451094825
74904,-189075774
74908,1072943277
74912,-1960004968
74916,-697985917
74920,564033134
74924,1826052185
74928,-1206896060
74932,55122991
74936,1317142042
74940,-1715806203
74944,-453787152
74948,808231899
74952,2070250950
74956,-962697295
74960,299321756
74964,1561340807
74968,-1471607438
74972,-209588387
74976,1052430664
74980,-1980517581
74984,-718498530
74988,543520521
74992,1805539572
74996,-1227408673
75000,34610378
75004,1296629429
75008,-1736318816
75012,-474299765
75016,787719286
75020,2049738337
75024,-983209908
75028,278809143
75032,1540828194
75036,-1492120051
75040,-1070994888
75044,398460963
75048,1867916814
75052,-957594631
75056,511861220
75060,1981317071
75064,-844194374
75068,625261477
75072,2094717328
75076,-730794117
75080,738661734
75084,-2086849711
75088,-617393860
75092,852061991
75096,-1973449454
75100,-503993603
75104,965462248
75108,-1860049197
75112,-390593346
75116,1078862505
75120,-1746648940
75124,-277193089
75128,1192262762
75132,-1633248683
75136,-163792832
75140,1305663019
75144,-1519848426
75148,-50392575
75152,1419063276
75156,-1406448169
75160,63007682
75164,1532463533
75168,-1293047912
75172,176407939
75176,1645863790
75180,-1179647655
75184,289808196
75188,1759264047
75192,-1066247398
75196,403208453
75200,1872664304
75204,-952847141
75208,516608710
75212,1986064561
75216,-839446884
75220,630008967
75224,2099464818
75228,-726046627
75232,743409224
75236,-2082102221
75240,-612646370
75244,856809481
75248,-1968701964
75252,-499246113
75256,970209738
75260,-1855301707
75264,-385845856
75268,1083609995
75272,-1741901450
75276,-272445599
75280,1197010252
75284,-1628501193
75288,-159045342
75292,1310410509
75296,-1515100936
75300,-45645085
75304,1423810766
75308,-1401700679
75312,67755172
75316,1537211023
75320,530098874
75324,-2087975771
75328,-411083120
75332,1265809531
75336,-1352265114
75340,324627537
75344,2001520188
75348,-616554457
75352,1060338194
75356,-1557736451
75360,119156200
75364,1796048851
75368,-822025794
75372,854866857
75376,-1763207788
75380,-86315137
75384,1590577514
75388,-1027497131
75392,649395520
75396,-1968679125
75400,-291786474
75404,1385106177
75408,-1232968468
75412,443924183
75416,2120816834
75420,-497257811
75424,1179634840
75428,-1438439805
75432,238452846
75436,1915345497
75440,-702729148
75444,974163503
75448,-1643911142
75452,32981509
75456,1709874160
75460,-908200485
75464,768692166
75468,-1849382479
75472,-172489828
75476,1504402823
75480,-1113671822
75484,563220829
75488,-2054853816
75492,-377961165
75496,1298931486
75500,-1319143159
75504,357749492
75508,2034642143
75512,-583432502
75516,1093460149
75520,-1524614496
75524,152278155
75528,1829170806
75532,-788903839
75536,887988812
75540,-1730085833
75544,-53193182
75548,1623699469
75552,-994375176
75556,3689
75560,3690
75564,3691
75568,3692
75572,3693
75576,3694
75580,3695
75584,3696
75588,3697
75592,3698
75596,3699
75600,3700
75604,3701
75608,3702
75612,3703
75616,3704
75620,3705
75624,3706
75628,3707
75632,3708
75636,3709
75640,3710
75644,3711
75648,3712
75652,3713
75656,3714
75660,3715
75664,3716
75668,3717
75672,3718
75676,3719
75680,3720
75684,3721
75688,3722
75692,3723
75696,3724
75700,3725
75704,3726
75708,3727
75712,3728
75716,3729
75720,3730
75724,3731
75728,3732
75732,3733
75736,3734
75740,3735
75744,3736
75748,3737
75752,3738
75756,3739
75760,3740
75764,3741
75768,3742
75772,3743
75776,3744
75780,3745
75784,3746
75788,3747
75792,3748
75796,3749
75800,3750
75804,3751
75808,3752
75812,3753
75816,3754
75820,3755
75824,3756
75828,3757
75832,3758
75836,3759
75840,3760
75844,3761
75848,3762
75852,3763
75856,3764
75860,3765
75864,3766
75868,3767
75872,3768
75876,3769
75880,3770
75884,3771
75888,3772
75892,3773
75896,3774
75900,3775
75904,3776
75908,3777
75912,3778
75916,3779
75920,3780
75924,3781
75928,3782
75932,3783
75936,3784
75940,3785
75944,3786
75948,3787
75952,3788
75956,3789
75960,3790
75964,3791
75968,3792
75972,3793
75976,3794
75980,3795
75984,3796
75988,3797
75992,3798
75996,3799
76000,3800
76004,3801
76008,3802
76012,3803
76016,3804
76020,3805
76024,3806
76028,3807
76032,3808
76036,3809
76040,3810
76044,3811
76048,3812
76052,3813
76056,3814
76060,3815
76064,3816
76068,3817
76072,3818
76076,3819
76080,3820
76084,3821
76088,3822
76092,3823
76096,3824
76100,3825
76104,3826
76108,3827
76112,3828
76116,3829
76120,3830
76124,3831
76128,3832
76132,3833
76136,3834
76140,3835
76144,3836
76148,3837
76152,3838
76156,3839
76160,3840
76164,3841
76168,3842
76172,3843
76176,3844
76180,3845
76184,3846
76188,3847
76192,3848
76196,3849
76200,3850
76204,3851
76208,3852
76212,3853
76216,3854
76220,3855
76224,3856
76228,3857
76232,3858
76236,3859
76240,3860
76244,3861
76248,3862
76252,3863
76256,3864
76260,3865
76264,3866
76268,3867
76272,3868
76276,3869
76280,3870
76284,3871
76288,3872
76292,3873
76296,3874
76300,3875
76304,3876
76308,3877
76312,3878
76316,3879
76320,3880
76324,3881
76328,3882
76332,3883
76336,3884
76340,3885
76344,3886
76348,3887
76352,3888
76356,3889
76360,3890
76364,3891
76368,3892
76372,3893
76376,3894
76380,3895
76384,3896
76388,3897
76392,3898
76396,3899
76400,3900
76404,3901
76408,3902
76412,3903
76416,3904
76420,3905
76424,3906
76428,3907
76432,3908
76436,3909
76440,3910
76444,3911
76448,3912
76452,3913
76456,3914
76460,3915
76464,3916
76468,3917
76472,3918
76476,3919
76480,3920
76484,3921
76488,3922
76492,3923
76496,3924
76500,3925
76504,3926
76508,3927
76512,3928
76516,3929
76520,3930
76524,3931
76528,3932
76532,3933
76536,3934
76540,3935
76544,3936
76548,3937
76552,3938
76556,3939
76560,3940
76564,3941
76568,3942
76572,3943
76576,3944
76580,3945
76584,3946
76588,3947
76592,3948
76596,3949
76600,3950
76604,3951
76608,3952
76612,3953
76616,3954
76620,3955
76624,3956
76628,3957
76632,3958
76636,3959
76640,3960
76644,3961
76648,3962
76652,3963
76656,3964
76660,3965
76664,3966
76668,3967
76672,3968
76676,3969
76680,3970
76684,3971
76688,3972
76692,3973
76696,3974
76700,3975
76704,3976
76708,3977
76712,3978
76716,3979
76720,3980
76724,3981
76728,3982
76732,3983
76736,3984
76740,3985
76744,3986
76748,3987
76752,3988
76756,3989
76760,3990
76764,3991
76768,3992
76772,3993
76776,3994
76780,3995
76784,3996
76788,3997
76792,3998
76796,3999
76800,4000
76804,4001
76808,4002
76812,4003
76816,4004
76820,4005
76824,4006
76828,4007
76832,4008
76836,4009
76840,4010
76844,4011
76848,4012
76852,4013
76856,4014
76860,4015
76864,4016
76868,4017
76872,4018
76876,4019
76880,4020
76884,4021
76888,4022
76892,4023
76896,4024
76900,4025
76904,4026
76908,4027
76912,4028
76916,4029
76920,4030
76924,4031
76928,4032
76932,4033
76936,4034
76940,4035
76944,4036
76948,4037
76952,4038
76956,4039
76960,4040
76964,4041
76968,4042
76972,4043
76976,4044
76980,4045
76984,4046
76988,4047
76992,4048
76996,4049
77000,4050
77004,4051
77008,4052
77012,4053
77016,4054
77020,4055
77024,4056
77028,4057
77032,4058
77036,4059
77040,4060
77044,4061
77048,4062
77052,4063
77056,4064
77060,4065
77064,4066
77068,4067
77072,4068
77076,4069
77080,4070
77084,4071
77088,4072
77092,4073
77096,4074
77100,4075
77104,4076
77108,4077
77112,4078
77116,4079
77120,4080
77124,4081
77128,4082
77132,4083
77136,4084
77140,4085
